"id","name","phone","address","email","gstin","is_deleted"
"25","Société de BTP et Génie Civil","522938111","Avenue du Soleil, Abidjan","[email]","22JPIVG4264E15","0"
"24","Societe de Banque et Finance","3570035225","Rue des Plantes, Abidjan","[email]","22BDXQG4483H450","0"
"23","Société de Biotechnologie","553286877","Boulevard du Port, Abidjan","[email]","22YRBLA9251L55","0"
"22","Société de Commerce International","577008327","Avenue de la Gare, Abidjan","[email]","22HTYEG2549M55","1"
"21","Société de Construction Navale","528295059","Rue des Orangers, Abidjan","[email]","22KGSKC4033O35","0"
"20","Société de Conseil en Management","521580730","Boulevard de la Jeunesse, Abidjan","[email]","22DCLZM6271U35","0"
"19","Société de Développement Logiciel","566269735","Avenue de la Solidarité, Abidjan","[email]","22VQLWK9088O15","0"
"18","Société de Fabrication de Meubles","520463696","Rue des Banques, Abidjan","[email]","22COZAQ2654M35","0"
"17","Société de Gestion Immobilière","535928573","Boulevard de l'Indépendance, Abidjan","[email]","22DVETS1809E75","0"
"16","Société d'Ingénierie Électrique","574237915","Avenue de la Paix, Abidjan","sociétéd'[email]","22IZERG4715R05","0"
"15","Société de Production Cinématographique","568099359","Rue des Artisans, Abidjan","[email]","22KWCVY9660A45","0"
"14","Société de Services Informatiques","510801521","Avenue Général de Gaulle, Abidjan","[email]","22GYDPA6045M55","0"
"13","Société de Télécommunications Globale","584828003","Boulevard des Martyrs, Abidjan","[email]","22SWAZQ2444W35","0"
"12","Société de Transport Express","558333367","Avenue de la Liberté, Abidjan","[email]","22LDTOA0888V25","0"
"10","Compagnie d'Assurances Sécurité Vie","506264692","Rue du Docteur Blanchard, Daloa","compagnied'[email]","22QHRYF0269X45","0"
"11","Société de Distribution Alimentaire","516947770","Rue des Fleuristes, Abobo, Abidjan","[email]","22TVHPW3660C75","0"
"9","Société d'Import-Export","516563873","Boulevard de Marseille, Bouaké","sociétéd'[email]","22ZBMPB7819H65","0"
"1","IvoireTech","557573872","Rue des Jardins, Abidjan","[email]","22VYHWB8842B65","0"
"2","CocoaExport","594762959","Avenue de la République, Yamoussoukro","[email]","22BTZDS1369A95","0"
"3","Société Bois d'Ebène","500700810","Boulevard Latrille, Cocody, Abidjan","sociétéboisd'[email]","22XHSGN8379I85","0"
"4","Cimenterie du Sud","523434901","Avenue Jean-Paul II, Plateau, Abidjan","[email]","22QOUMD1800C25","0"
"5","Société Agro-Industrielle","587815126","Rue des Bananiers, Marcory, Abidjan","[email]","22WROIP7877R35","0"
"6","Supermarché Bon Prix","556889881","Avenue Charles de Gaulle, Treichville, Abidjan","[email]","22KTGJX8583S55","0"
"7","Société Textile Ivoirienne","504000691","Rue du Commerce, San Pedro","[email]","22FPUAM7303Z15","0"
"8","Entreprise de Construction Bâtitech","551280865","Avenue des Cocotiers, Grand-Bassam","[email]","22AUREF1017X05","0"
